"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
trt_actual,treatment_received,,calc,"Actual Treatment Received (HIDDEN FIELD)","if ( [treatment_arm_1][trt_allocrcvd] = 1, [treatment_arm_1][trtexpectkey],[treatment_arm_1][actualtrtrcvdkey])",,,,,,,,,,,," @HIDDEN"
trt_warn1,treatment_received,,descriptive,"<center><h4 style='color:red'>You have said that the allocated treatment [randomisation_arm_1][randtreat_alloc] was NOT received, yet you have selected the allocated treatment</h4></center>",,,,,,,"[trt_allocrcvd] = '0' and ([trtexpectkey] = [trt_rcvdactual])",,,,,,
trt_anaesthetic,treatment_received,,dropdown,"What type of anaesthesia was used?","1, General | 2, Regional | 3, Combined general and regional | 99, None",,,,,,,y,,,,,
trt_anaesthetic_errmsg,treatment_received,,descriptive,"<center><h4 style='color:red'>You have stated that no anaesthesia was used. Please complete a protocol deviation form</h4></center>",,,,,,,"[trt_anaesthetic] = '99'",,,,,,
trt_pd,treatment_received,,descriptive,"<center><h3 style=""color:red"">Please complete a protocol deviation form. </h3></center>",,,,,,,"([trtexpectkey] = '1' and [trt_allocrcvd] = '0' )
or
([trtexpectkey] = '2' and [trt_allocrcvd] = '0' and [trt_cccatempt] = '0' )
or 
([trtexpectkey] = '2' and [trt_allocrcvd] = '0' and [trt_cccatempt] = '1' and [trt_cccapply] ='0' and [trt_notrcvdwhy] = '2')
or
([trtexpectkey] = '2' and [trt_allocrcvd] = '0' and [trt_cccatempt] = '1' and [trt_cccapply] ='1' and [trt_crsatisfact] <> '0' and [trt_notrcvdwhy] <> '1' )",,,,,,
trt_version,treatment_received,,text,"Version & Date",,,,,,,,,,,,," @DEFAULT='V2.0 12May2020'
@READONLY"
ft_header1,further_treatment,,descriptive,"<br/>
Site : <span style='color:blue'>[screening_arm_1][site_idv_v1]</span>
Study ID : <span style='color:blue'>[randomisation_arm_1][study_id]</span>
Allocated Treatment: <span style='color:green'>[randomisation_arm_1][randtreat_alloc]</span>
Received Treatment: <span style='color:green'>[treatment_arm_1][treatment_received_v2]</span>
<br/>",,,,,,,,,,,,,
ft_study_id,further_treatment,,text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
ft_4m_recd_further_trt,further_treatment,,yesno,"Has the participant had another admission or returned to theatre since the 6 week clinical follow-up was completed?",,,,,,,"[event-name] = '4_month_follow_up_arm_1'",y,,,,,
ft_12m_recd_further_trt,further_treatment,,yesno,"Has the participant had another admission or returned to theatre since the 4 month clinical follow-up was completed?",,,,,,,"[event-name] = '12_month_follow_up_arm_1b'",y,,,,,
ft_planned_unplanned,further_treatment,,checkbox,"Was the treatment planned or unplanned","1, Planned | 2, Unplanned",,,,,,"[ft_4m_recd_further_trt] = '1' or [ft_12m_recd_further_trt] = '1'",y,,,,,
ft_unplanned_message,further_treatment,,descriptive,"<span style='color:red'>If unplanned - Please record the event on a complications form</span>",,,,,,,"[ft_planned_unplanned(2)] = '1'",,,,,,
ft_header_2,further_treatment,,descriptive,"<span style=""color:red;"">1st planned treatment since last follow-up.</span>",,,,,,,"[ft_planned_unplanned(1)] = '1'",,,,,,
ft_remove_metalwork,further_treatment,,yesno,"Was this surgery for removal of metalwork? ",,,,,,,"[ft_planned_unplanned(1)] = '1'",y,,,,,
ft_planned_surgery_details,further_treatment,,notes,"Please give details",,,,,,,"[ft_remove_metalwork] = '0'",y,,,,,
ft_header,further_treatment,,descriptive,"Dates of treatment for 1st planned treatment related to the ankle fracture",,,,,,,"[ft_planned_unplanned(1)] = '1'",,,,,,
ft_inpatient,further_treatment,,yesno,"Patient admitted as inpatient?",,,,,,,"[ft_planned_unplanned(1)] = '1'",y,,,,,
ft_admission_date,further_treatment,,text,"Admission date",,,date_dmy,2019-01-01,,,"[ft_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
ft_discharge_date,further_treatment,,text,"Discharge date",,,date_dmy,2019-01-01,,,"[ft_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
ft_dischargedate_errmsg,further_treatment,,descriptive,"<h4><font color=""red"">WARNING : You have entered a Discharge Date which is prior to the Admission Date. Please correct</h4>",,,,,,,"datediff([ft_discharge_date],[ft_admission_date],""d"", ""dmy"", true) > 0",,,,,,
ft_op_treatment_date,further_treatment,,text,"Date of outpatient treatment ",,,date_dmy,2019-01-01,,,"[ft_inpatient] = '0'",y,,,,,
ft_further_planned_trt,further_treatment,,yesno,"Was there further planned treatment?",,,,,,,"[ft_planned_unplanned(1)] = '1'",y,,,,,
ft_header_4,further_treatment,,descriptive,"<span style=""color:red;"">2nd planned treatment since last follow-up.</span>",,,,,,,"[ft_further_planned_trt] = '1'",,,,,,
ft_remove_metalwork_2,further_treatment,,yesno,"Was this surgery for removal of metalwork? ",,,,,,,"[ft_further_planned_trt] = '1'",y,,,,,
ft_planned_surgery_details_2,further_treatment,,notes,"Please give details",,,,,,,"[ft_remove_metalwork_2] = '0'",y,,,,,
ft_header_3,further_treatment,,descriptive,"Dates of treatment for 2nd planned treatment related to the ankle fracture",,,,,,,"[ft_further_planned_trt] = '1'",,,,,,
ft_inpatient_2,further_treatment,,yesno,"Patient admitted as inpatient?",,,,,,,"[ft_further_planned_trt] = '1'",y,,,,,
ft_admission_date_2,further_treatment,,text,"Admission date",,,date_dmy,2019-01-01,,,"[ft_inpatient_2] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
ft_discharge_date_2,further_treatment,,text,"Discharge Date",,,date_dmy,2019-01-01,,,"[ft_inpatient_2] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
ft_dischargedate_errmsg_2,further_treatment,,descriptive,"<h4><font color=""red"">WARNING : You have entered a Discharge Date which is prior to the Admission Date. Please correct</h4>",,,,,,,"datediff([ft_discharge_date_2],[ft_admission_date_2],""d"", ""dmy"", true) > 0",,,,,,
ft_op_treatment_date_2,further_treatment,,text,"Date of outpatient treatment ",,,date_dmy,2019-01-01,,,"[ft_inpatient_2] = '0'",y,,,,,
ft_version,further_treatment,,dropdown,Version,"1, v1.0 25Oct2019 | 2, v2.0 19Jun2020",,,,,,,,,,,," @READONLY
@DEFAULT='2'"
trtinfo1,treatment_details,,descriptive,"Site : <span style='color:blue'>[screening_arm_1][site_idv_v1]</span>
Study ID : <span style='color:blue'>[randomisation_arm_1][study_id]</span>",,,,,,,,,,,,,
td_study_id,treatment_details,,text,study_id,,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
initial_treatment_date1_v2,treatment_details,"Treatment details",text,"Date of initial treatment",,,,,,,,,,,,," @READONLY
@DEFAULT='[treatment_arm_1][trt_date]'"
trt_inpatient,treatment_details,,yesno,"Patient admitted as inpatient",,,,,,,,y,,,,,
trt_admission_date,treatment_details,,text,"Admission date",,,date_dmy,2019-01-01,,,"[trt_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
trt_discharge_date,treatment_details,,text,"Discharge date",,,date_dmy,2019-01-01,,,"[trt_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
trt_dischargedate_error,treatment_details,,descriptive,"<h4><font color=""red"">WARNING : You have entered a Discharge Date which is prior to the Admission Date. Please correct</h4>",,,,,,,"datediff([trt_discharge_date],[trt_admission_date],""d"", ""dmy"", true) > 0",,,,,,
treatment_received_v2,treatment_details,,dropdown,"Which treatment was received?","1, Operative fixation | 2, Non-surgical treatment (CCC) | 3, External fixator | 88, Other",,,,,,,y,,,,," @READONLY 
@SETBYKEY='[treatment_arm_1][trt_actual]'"
actualdetails,treatment_details,,descriptive,"Details: <span style='color:blue;'>[treatment_arm_1][trt_notrcvdotr_2]</span>",,,,,,,"[treatment_arm_1][actualtrtrcvdkey] = '88'",,,,,,
hrg_code_1_v2,treatment_details,,dropdown,"1st HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,,,,,,," @HIDDEN"
hrg_code_1_v3,treatment_details,,dropdown,"2nd HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,,,,,,," @HIDDEN"
implat_type_1,treatment_details,,checkbox,"How was the open reduction achieved?","1, Screws | 2, Plate | 3, Tension band wires | 4, Intramedullary nail",,,,,,"[treatment_arm_1][trt_actual] = '1'",y,,,,,
immob_device_tf,treatment_details,,dropdown,"What device was given to the patient to immobilise the ankle?","1, Plaster cast | 2, Orthosis",,,,,,"[treatment_arm_1][trt_actual] = '1'",y,,,,,
note_to_developer_11,treatment_details,,descriptive,"Screws, plate and tension wire band are all extramedullary - for HE analysis
Patient may have 1 or more of these implants.",,,,,,,"[treatment_arm_1][trt_actual] = '1'",,,,,," @HIDDEN"
ccc_perform_name,treatment_details,,text,"Name of person who performed CCC",,,,,,,"[treatment_arm_1][trt_actual] = '2'",y,,,,,
ccc_perform_grade,treatment_details,,text,"Grade of person who performed CCC",,,,,,,"[treatment_arm_1][trt_actual] = '2' and [treatment_arm_1][treat_version_v2] < '2'",y,,,,,
ccc_perform_grade_v3,treatment_details,,dropdown,"Grade of person who performed CCC","1, Consultant | 2, Specialist Trainee | 3, Core Trainee | 4, Foundation Doctor | 5, Plaster Technician",,,,,,"[treatment_arm_1][trt_actual] = '2' and [treatment_arm_1][treat_version_v2] > '1'",y,,,,,
ccc_supervisor_name,treatment_details,,text,"Name of senior supervising surgeon",,,,,,,"[treatment_arm_1][trt_actual] = '2'",y,,,,,
ccc_supervisor_grade,treatment_details,,text,"Grade of senior supervising surgeon",,,,,,,"[treatment_arm_1][trt_actual] = '2' and [treatment_arm_1][treat_version_v2] < '2'",y,,,,,
ccc_supervisor_grade_v3,treatment_details,,dropdown,"Grade of senior supervising surgeon","1, Consultant | 2, Specialist Trainee | 3, Core Trainee | 4, Foundation Doctor",,,,,,"[treatment_arm_1][trt_actual] = '2' and [treatment_arm_1][treat_version_v2] > '1'",y,,,,,
orif_perform_grade,treatment_details,,text,"Grade of person who performed ORIF",,,,,,,"[treatment_arm_1][trt_actual] = '1' and [treatment_arm_1][treat_version_v2] < '2'",y,,,,,
orif_perform_grade_v3,treatment_details,,dropdown,"Grade of person who performed ORIF","1, Consultant | 2, Specialist Trainee | 3, Core Trainee | 4, Foundation Doctor",,,,,,"[treatment_arm_1][trt_actual] = '1' and [treatment_arm_1][treat_version_v2] > '1'",y,,,,,
orif_supervisor_grade,treatment_details,,text,"Grade of senior supervising surgeon",,,,,,,"[treatment_arm_1][trt_actual] = '1' and [treatment_arm_1][treat_version_v2] < '2'",y,,,,,
orif_supervisor_grade_v3,treatment_details,,dropdown,"Grade of senior supervising surgeon","1, Consultant | 2, Specialist Trainee | 3, Core Trainee | 4, Foundation Doctor",,,,,,"[treatment_arm_1][trt_actual] = '1' and [treatment_arm_1][treat_version_v2] > '1'",y,,,,,
marker_1,treatment_details,Complications,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
</br>
</br>
",,,,,,,,,,,,,
trtd_hdr_1,treatment_details,,descriptive,"Were there any treatment complications, other than reapplication of cast, at any time up to the 6 week clinical follow up?",,,,,,,"[treatment_arm_1][trt_actual] = '2'",,,,,,
trtd_hdr_2,treatment_details,,descriptive,"Were there any treatment complications, at any time up to the 6 week clinical follow up?",,,,,,,"[treatment_arm_1][trt_actual] <> '2'",,,,,,
any_trt_complications,treatment_details,,radio,,"1, Yes | 0, No | 2, Not confirmed",,,,,,,y,RH,,,," @DEFAULT='2'"
subsequent_ccc_1,treatment_details,"Second Non-surgical treatment (CCC) Application",yesno,"Following the initial Non-surgical treatment (CCC), was a subsequent CCC applied? ",,,,,,,"[treatment_arm_1][trt_actual] = 2",y,RH,,,,
subsequent_ccc_date_2_1_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,"[subsequent_ccc_1] = '1'",y,,,,,
hrg_code_1_v4,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,"[subsequent_ccc_1] = '1'",,,,,," @HIDDEN"
ccc_routine_app_1_1_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,"[subsequent_ccc_1] = '1'",y,,,,,
subsequent_ccc_2_otr,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_1_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_3_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,"[subsequent_ccc_1] = '1'",y,RH,,,,
marker_2,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,"[trt_comp_s_ccc_1_1_3_v2] = '1'",,,,,,
subsequent_ccc_2,treatment_details,"Third Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,"[subsequent_ccc_1] = '1'",y,RH,,,,
subsequent_ccc_date_2_2_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,[subsequent_ccc_2]='1',y,,,,," @DATE-NOT-IN-FUTURE"
hrg_code_1_v5,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,[subsequent_ccc_2]='1',,,,,," @HIDDEN"
ccc_routine_app_1_2_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,[subsequent_ccc_2]='1',y,,,,,
subsequent_ccc_2_otr_2,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_2_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_4_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,[subsequent_ccc_2]='1',y,RH,,,,
marker_3,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,"[trt_comp_s_ccc_1_1_4_v2] = '1'",,,,,,
subsequent_ccc_3,treatment_details,"Fourth Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,[subsequent_ccc_2]='1',y,RH,,,,
subsequent_ccc_date_2_3_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,[subsequent_ccc_3]='1',y,,,,,
hrg_code_1_v6,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,[subsequent_ccc_3]='1',,,,,," @HIDDEN"
ccc_routine_app_1_3_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,[subsequent_ccc_3]='1',y,,,,,
subsequent_ccc_2_otr_3,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_3_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_5_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,[subsequent_ccc_3]='1',y,RH,,,,
marker_4,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,[trt_comp_s_ccc_1_1_5_v2]='1',,,,,,
subsequent_ccc_4,treatment_details,"Fifth Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,[subsequent_ccc_3]='1',y,RH,,,,
subsequent_ccc_date_2_4_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,[subsequent_ccc_4]='1',y,,,,," @DATE-NOT-IN-FUTURE"
hrg_code_1_v7,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,[subsequent_ccc_4]='1',,,,,," @HIDDEN"
ccc_routine_app_1_4_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,[subsequent_ccc_4]='1',y,,,,,
subsequent_ccc_2_otr_4,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_4_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_6_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,[subsequent_ccc_4]='1',y,RH,,,,
marker_5,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,[trt_comp_s_ccc_1_1_6_v2]='1',,,,,,
subsequent_ccc_5,treatment_details,"Sixth Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,[subsequent_ccc_4]='1',y,RH,,,,
subsequent_ccc_date_2_5_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,"[subsequent_ccc_5] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
hrg_code_1_v8,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,"[subsequent_ccc_5] = '1'",,,,,," @HIDDEN"
ccc_routine_app_1_5_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,"[subsequent_ccc_5] = '1'",y,,,,,
subsequent_ccc_2_otr_5,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_5_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_7_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,"[subsequent_ccc_5] = '1'",y,RH,,,,
marker_6,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,"[trt_comp_s_ccc_1_1_7_v2] = '1'",,,,,,
subsequent_ccc_6,treatment_details,"Seventh Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,"[subsequent_ccc_5] = '1'",y,RH,,,,
subsequent_ccc_date_2_6_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,"[subsequent_ccc_6] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
hrg_code_1_v9,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,"[subsequent_ccc_6] = '1'",,,,,," @HIDDEN"
